Movie Name,Rating,Rating,Category,Description,Director
The Shawshank Redemption,9.3/10,9.3/10,Drama,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",Frank Darabont
The Godfather,9.2/10,9.2/10,Crime,An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.,Francis Ford Coppola
The Godfather: Part II,9.0/10,9.0/10,Crime,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",Francis Ford Coppola
The Dark Knight,9.0/10,9.0/10,Action,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",Christopher Nolan
12 Angry Men,9.0/10,9.0/10,Crime,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,Sidney Lumet
Schindler's List,8.9/10,8.9/10,Biography,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",Steven Spielberg
The Lord of the Rings: The Return of the King,8.9/10,8.9/10,Action,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson
Pulp Fiction,8.9/10,8.9/10,Crime,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino
"Il buono, il brutto, il cattivo",8.8/10,8.8/10,Western,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Sergio Leone
The Lord of the Rings: The Fellowship of the Ring,8.8/10,8.8/10,Action,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson
Fight Club,8.8/10,8.8/10,Drama,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher
Forrest Gump,8.8/10,8.8/10,Drama,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire ... Read all",Robert Zemeckis
Inception,8.8/10,8.8/10,Action,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the pro... Read all",Christopher Nolan
The Lord of the Rings: The Two Towers,8.7/10,8.7/10,Action,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson
Star Wars: Episode V - The Empire Strikes Back,8.7/10,8.7/10,Action,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader ... Read all",Irvin Kershner
The Matrix,8.7/10,8.7/10,Action,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",Lana Wachowski
Goodfellas,8.7/10,8.7/10,Biography,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate... Read all",Martin Scorsese
One Flew Over the Cuckoo's Nest,8.7/10,8.7/10,Drama,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",Milos Forman
Shichinin no samurai,8.6/10,8.6/10,Action,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,Akira Kurosawa
Se7en,8.6/10,8.6/10,Crime,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",David Fincher
The Silence of the Lambs,8.6/10,8.6/10,Crime,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",Jonathan Demme
Cidade de Deus,8.6/10,8.6/10,Crime,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",Fernando Meirelles
La vita è bella,8.6/10,8.6/10,Comedy,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp... Read all",Roberto Benigni
It's a Wonderful Life,8.6/10,8.6/10,Drama,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Frank Capra
Star Wars,8.6/10,8.6/10,Action,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ... Read all",George Lucas
Saving Private Ryan,8.6/10,8.6/10,Drama,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Steven Spielberg
Interstellar,8.6/10,8.6/10,Adventure,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,Christopher Nolan
Sen to Chihiro no kamikakushi,8.6/10,8.6/10,Animation,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",Hayao Miyazaki
The Green Mile,8.6/10,8.6/10,Crime,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",Frank Darabont
Gisaengchung,8.6/10,8.6/10,Comedy,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho
Léon,8.5/10,8.5/10,Action,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the... Read all",Luc Besson
Seppuku,8.6/10,8.6/10,Action,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so ... Read all",Masaki Kobayashi
The Pianist,8.5/10,8.5/10,Biography,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,Roman Polanski
The Usual Suspects,8.5/10,8.5/10,Crime,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",Bryan Singer
Terminator 2: Judgment Day,8.5/10,8.5/10,Action,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son, John Connor, from a more advanced and powerful cyborg.",James Cameron
Back to the Future,8.5/10,8.5/10,Adventure,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",Robert Zemeckis
Psycho,8.5/10,8.5/10,Horror,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",Alfred Hitchcock
The Lion King,8.5/10,8.5/10,Animation,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",Roger Allers
Modern Times,8.5/10,8.5/10,Comedy,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,Charles Chaplin
American History X,8.5/10,8.5/10,Drama,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,Tony Kaye
City Lights,8.5/10,8.5/10,Comedy,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",Charles Chaplin
Hotaru no haka,8.5/10,8.5/10,Animation,A young boy and his little sister struggle to survive in Japan during World War II.,Isao Takahata
Whiplash,8.5/10,8.5/10,Drama,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle
Gladiator,8.5/10,8.5/10,Action,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott
The Departed,8.5/10,8.5/10,Crime,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese
Intouchables,8.5/10,8.5/10,Biography,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",Olivier Nakache
The Prestige,8.5/10,8.5/10,Drama,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",Christopher Nolan
Casablanca,8.5/10,8.5/10,Drama,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,Michael Curtiz
C'era una volta il West,8.5/10,8.5/10,Western,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Sergio Leone
Rear Window,8.5/10,8.5/10,Mystery,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism o... Read all",Alfred Hitchcock
Nuovo Cinema Paradiso,8.5/10,8.5/10,Drama,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,Giuseppe Tornatore
Alien,8.4/10,8.4/10,Horror,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely ... Read all",Ridley Scott
Apocalypse Now,8.4/10,8.4/10,Drama,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,Francis Ford Coppola
Memento,8.4/10,8.4/10,Mystery,A man with short-term memory loss attempts to track down his wife's murderer.,Christopher Nolan
Raiders of the Lost Ark,8.4/10,8.4/10,Action,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",Steven Spielberg
The Great Dictator,8.4/10,8.4/10,Comedy,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,Charles Chaplin
Das Leben der Anderen,8.4/10,8.4/10,Drama,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",Florian Henckel von Donnersmarck
Django Unchained,8.4/10,8.4/10,Drama,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.",Quentin Tarantino
Paths of Glory,8.4/10,8.4/10,Drama,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",Stanley Kubrick
Sunset Blvd.,8.4/10,8.4/10,Drama,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Billy Wilder
WALL·E,8.4/10,8.4/10,Animation,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",Andrew Stanton
Avengers: Infinity War,8.4/10,8.4/10,Action,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,Anthony Russo
The Shining,8.4/10,8.4/10,Drama,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",Stanley Kubrick
Witness for the Prosecution,8.4/10,8.4/10,Crime,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Billy Wilder
Spider-Man: Into the Spider-Verse,8.4/10,8.4/10,Animation,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",Bob Persichetti
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4/10,8.4/10,Comedy,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,Stanley Kubrick
Joker,8.4/10,8.4/10,Crime,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him fa... Read all",Todd Phillips
Mononoke-hime,8.4/10,8.4/10,Animation,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, th... Read all",Hayao Miyazaki
Oldeuboi,8.4/10,8.4/10,Action,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Park Chan-Wook
Kimi no na wa.,8.4/10,8.4/10,Animation,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Makoto Shinkai
The Dark Knight Rises,8.4/10,8.4/10,Action,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",Christopher Nolan
Once Upon a Time in America,8.3/10,8.3/10,Crime,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",Sergio Leone
Aliens,8.3/10,8.3/10,Action,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen... Read all",James Cameron
Coco,8.4/10,8.4/10,Animation,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",Lee Unkrich
Capharnaüm,8.4/10,8.4/10,Drama,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Nadine Labaki
Avengers: Endgame,8.4/10,8.4/10,Action,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' action... Read all",Anthony Russo
Das Boot,8.3/10,8.3/10,Adventure,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",Wolfgang Petersen
Tengoku to jigoku,8.4/10,8.4/10,Crime,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,Akira Kurosawa
Hamilton,8.4/10,8.4/10,Biography,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the origi... Read all",Thomas Kail
American Beauty,8.3/10,8.3/10,Drama,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Sam Mendes
Toy Story,8.3/10,8.3/10,Animation,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,John Lasseter
3 Idiots,8.4/10,8.4/10,Comedy,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t... Read all",Rajkumar Hirani
Amadeus,8.3/10,8.3/10,Biography,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered h... Read all",Milos Forman
Braveheart,8.3/10,8.3/10,Biography,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,Mel Gibson
Inglourious Basterds,8.3/10,8.3/10,Adventure,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino
Good Will Hunting,8.3/10,8.3/10,Drama,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",Gus Van Sant
Star Wars: Episode VI - Return of the Jedi,8.3/10,8.3/10,Action,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark... Read all",Richard Marquand
2001: A Space Odyssey,8.3/10,8.3/10,Adventure,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",Stanley Kubrick
Reservoir Dogs,8.3/10,8.3/10,Crime,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Quentin Tarantino
M - Eine Stadt sucht einen Mörder,8.3/10,8.3/10,Crime,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",Fritz Lang
Taare Zameen Par,8.4/10,8.4/10,Drama,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",Aamir Khan
Vertigo,8.3/10,8.3/10,Mystery,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply dis... Read all",Alfred Hitchcock
Citizen Kane,8.3/10,8.3/10,Drama,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",Orson Welles
Idi i smotri,8.3/10,8.3/10,Drama,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Elem Klimov
Jagten,8.3/10,8.3/10,Drama,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to... Read all",Thomas Vinterberg
Requiem for a Dream,8.3/10,8.3/10,Drama,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Darren Aronofsky
Singin' in the Rain,8.3/10,8.3/10,Comedy,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,Stanley Donen
North by Northwest,8.3/10,8.3/10,Adventure,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",Alfred Hitchcock
Eternal Sunshine of the Spotless Mind,8.3/10,8.3/10,Drama,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",Michel Gondry
Ladri di biciclette,8.3/10,8.3/10,Drama,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",Vittorio De Sica
Ikiru,8.3/10,8.3/10,Drama,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Akira Kurosawa
Lawrence of Arabia,8.3/10,8.3/10,Adventure,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",David Lean
Pather Panchali,8.5/10,8.5/10,Drama,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",Satyajit Ray
The Kid,8.3/10,8.3/10,Comedy,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",Charles Chaplin
Full Metal Jacket,8.3/10,8.3/10,Drama,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Stanley Kubrick
Dangal,8.4/10,8.4/10,Action,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Nitesh Tiwari
The Father,8.3/10,8.3/10,Drama,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his... Read all",Florian Zeller
Dune,8.4/10,8.4/10,Action,"Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.",Denis Villeneuve
The Apartment,8.3/10,8.3/10,Comedy,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",Billy Wilder
A Clockwork Orange,8.3/10,8.3/10,Crime,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",Stanley Kubrick
Metropolis,8.3/10,8.3/10,Drama,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a... Read all",Fritz Lang
Taxi Driver,8.2/10,8.2/10,Crime,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presiden... Read all",Martin Scorsese
Incendies,8.3/10,8.3/10,Drama,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,Denis Villeneuve
Double Indemnity,8.3/10,8.3/10,Crime,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigato... Read all",Billy Wilder
The Sting,8.3/10,8.3/10,Comedy,Two grifters team up to pull off the ultimate con.,George Roy Hill
Jodaeiye Nader az Simin,8.3/10,8.3/10,Drama,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzhei... Read all,Asghar Farhadi
Scarface,8.3/10,8.3/10,Crime,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",Brian De Palma
1917,8.3/10,8.3/10,Action,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking strai... Read all",Sam Mendes
Snatch,8.3/10,8.3/10,Comedy,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",Guy Ritchie
Le fabuleux destin d'Amélie Poulain,8.3/10,8.3/10,Comedy,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",Jean-Pierre Jeunet
To Kill a Mockingbird,8.3/10,8.3/10,Crime,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.",Robert Mulligan
Toy Story 3,8.2/10,8.2/10,Animation,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned ... Read all",Lee Unkrich
